CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,58.830065523865606
Aruba,,2020-08-02,71.32111674610171
Aruba,,2020-08-03,78.98680370746847
Aruba,,2020-08-04,90.23853933752429
Afghanistan,,2020-08-01,149.7782001433701
Afghanistan,,2020-08-02,287.27501248801843
Afghanistan,,2020-08-03,277.5336348431203
Afghanistan,,2020-08-04,264.79695558556705
Angola,,2020-08-01,198.70220566149834
Angola,,2020-08-02,212.01105359752944
Angola,,2020-08-03,270.1195739575037
Angola,,2020-08-04,280.11406241810454
Albania,,2020-08-01,664.4780110636731
Albania,,2020-08-02,819.5488662628763
Albania,,2020-08-03,842.2624607804041
Albania,,2020-08-04,787.695466029402
Andorra,,2020-08-01,102.1244144805523
Andorra,,2020-08-02,119.91665163031371
Andorra,,2020-08-03,135.02240621637586
Andorra,,2020-08-04,135.46508132178838
United Arab Emirates,,2020-08-01,1095.4451650222213
United Arab Emirates,,2020-08-02,1253.6533382641999
United Arab Emirates,,2020-08-03,1310.637629352016
United Arab Emirates,,2020-08-04,1321.9932925470828
Argentina,,2020-08-01,8078.219674693907
Argentina,,2020-08-02,9225.869969196694
Argentina,,2020-08-03,8694.828676228382
Argentina,,2020-08-04,7221.665669756977
Australia,,2020-08-01,63.69491326518471
Australia,,2020-08-02,72.06766415744298
Australia,,2020-08-03,78.09378263605939
Australia,,2020-08-04,88.40439988380044
Austria,,2020-08-01,6047.898849470999
Austria,,2020-08-02,6668.792979917475
Austria,,2020-08-03,6530.969922773485
Austria,,2020-08-04,6255.733288501055
Azerbaijan,,2020-08-01,2144.0114357843686
Azerbaijan,,2020-08-02,2776.9784810534456
Azerbaijan,,2020-08-03,3002.384123498002
Azerbaijan,,2020-08-04,2958.9659173744612
Burundi,,2020-08-01,56.712772397170525
Burundi,,2020-08-02,66.54421141424086
Burundi,,2020-08-03,74.425969756827
Burundi,,2020-08-04,80.18851945229098
Belgium,,2020-08-01,2432.884134698931
Belgium,,2020-08-02,2510.0610120691954
